TCR_name,minimization_mode,total_score,tcr_chains,pmhc_chains,peptide_chain,mhc_only_chains,partners_tcr_pmhc,partners_pep_mhc,interface_dG_tcr_pmhc,dG_separated_tcr_pmhc,delta_sasa_tcr_pmhc,interface_dG_pep_mhc,dG_separated_pep_mhc,delta_sasa_pep_mhc,dE_binding_tcr_pmhc,error
6avg,none,63.443489429636045,DE,AC,C,A,AC_DE,A_C,-36.074329282360594,-36.074329282360594,2383.5925524348686,-16.274081144130093,-16.274081144130093,1673.8149366422042,-36.07432928231435,
6bj3,none,-617.5111991157838,DE,AC,C,A,AC_DE,A_C,-43.297182100866735,-43.297182100866735,1937.3018096034261,-52.511849570912375,-52.511849570912375,1689.8109878349962,-43.29718210047179,
6bj2,none,1834.3375187931365,DE,AC,C,A,AC_DE,A_C,2.2521879417934088,2.2521879417934088,2266.7806365371257,-22.850898519154498,-22.850898519154498,1741.1175630697574,2.252187941783177,
6bj8,none,-680.6659603744828,DE,AC,C,A,AC_DE,A_C,-45.09945772702122,-45.09945772702122,1988.803916013543,-51.63143303557382,-51.63143303557382,1697.659167218835,-45.09945772727758,
6bnk,none,-92.79205254220352,DE,AC,C,A,AC_DE,A_C,-31.790111382634365,-31.790111382634365,1564.668351678842,-26.79968252718497,-26.79968252718497,2072.187261495158,-31.790111382622825,
6bga,none,-351.5379425103602,DE,ABC,C,AB,ABC_DE,AB_C,-66.70172600480214,-66.70172600480214,2980.2667899805797,-150.8027492059523,-150.8027492059523,4585.488642531399,-66.70172600442805,
6bnl,none,-437.4245532524362,DE,AC,C,A,AC_DE,A_C,-39.71162193351199,-39.71162193351199,1612.2774740428192,-35.13009457313649,-35.13009457313649,2336.25029479203,-39.71162193371788,
6c09,none,148.006711406099,DE,AC,C,A,AC_DE,A_C,-55.8606612790274,-55.8606612790274,3996.8575803105787,-29.957628504480425,-29.957628504480425,1945.2556473416716,-27.99829953494674,
6cql,none,-74.1750246408478,DE,ABC,C,AB,ABC_DE,AB_C,-33.145858745879416,-33.145858745879416,1866.0483084977002,-135.72155276034607,-135.72155276034607,4216.535657363231,-33.14585874620225,
6cqq,none,355.9658746565822,DE,ABC,C,AB,ABC_DE,AB_C,-29.3411795464973,-29.3411795464973,1881.9677436148397,-137.61592286225505,-137.61592286225505,4034.7822507491646,-29.34117954640101,
6cqn,none,-176.03064700391346,DE,ABC,C,AB,ABC_DE,AB_C,-35.836735120567454,-35.836735120567454,1809.2796904622373,-156.4102745245203,-156.4102745245203,4143.457705412752,-35.83673512061068,
6d78,none,-634.129868596546,DE,AC,C,A,AC_DE,A_C,-35.21986427047,-35.21986427047,2282.0650820872947,-52.61548066229244,-52.61548066229244,1489.9481379864642,-35.219864270380526,
6cqr,none,2.6728186361306996,DE,ABC,C,AB,ABC_DE,AB_C,-40.78047706628838,-40.78047706628838,2002.6379696842491,-149.00350269920114,-149.00350269920114,4192.992864540966,-40.780477065903895,
6d7g,none,121.88932894023712,DE,AC,C,A,AC_DE,A_C,-28.397243904650253,-28.397243904650253,1906.5265973144453,-57.92156426859283,-57.92156426859283,1791.840957866766,-28.397243904497387,
6dfw,none,2381.9802871366683,DE,ABC,C,AB,ABC_DE,AB_C,-4.987556150019827,-4.987556150019827,1917.5210933763826,-56.861983501722875,-56.861983501722875,4260.028129798171,-4.98755615032178,
6dkp,none,-397.54409285313494,DE,AC,C,A,AC_DE,A_C,-24.236023068172983,-24.236023068172983,2233.8942196857993,-52.10371578518328,-52.10371578518328,1800.5874853661721,-24.236023068329644,
6dfs,none,2076.2801813288334,DE,ABC,C,AB,ABC_DE,AB_C,-21.843317361665413,-21.843317361665413,1722.2824584744253,-82.20740280495602,-82.20740280495602,4184.995246188061,-21.84331736151489,
6dfx,none,-170.15989941854758,DE,ABC,C,AB,ABC_DE,AB_C,-40.931429609458206,-40.931429609458206,2144.306701891497,-149.1121799456784,-149.1121799456784,4499.927040816087,-40.931429609726564,
6eqa,none,1078.392047900267,DE,AC,C,A,AC_DE,A_C,-30.477251653965823,-30.477251653965823,2040.2763207983003,-29.898791257671064,-29.898791257671064,1467.050721379473,-30.47725165405609,
6eqb,none,610.3882515562979,DE,AC,C,A,AC_DE,A_C,-61.29941791461272,-61.29941791461272,2358.2179085718235,-41.722447720675575,-41.722447720675575,1507.3850709535523,-61.2994179143393,
6g9q,none,-315.67559037488707,DE,AC,C,A,AC_DE,A_C,-22.367920597193688,-22.367920597193688,1669.1463127624397,-38.189019779759136,-38.189019779759136,1864.1236602398462,-22.367920597559305,
6l9l,none,-158.50136897018095,DE,AC,C,A,AC_DE,A_C,-29.666516665225373,-29.666516665225373,1731.1322474093984,-53.85215096335321,-53.85215096335321,1819.8793930473742,-29.666516665058992,
6mkd,none,855.9121960724938,DE,ABC,C,AB,ABC_DE,AB_C,-11.796465042891214,-11.796465042891214,1578.9209275471571,-91.08549681283375,-91.08549681283375,4054.442942622805,-11.796465042869386,
6mng,none,117.09900937571794,DE,ABC,C,AB,ABC_DE,AB_C,-27.016366692350573,-27.016366692350573,1488.9158261545317,-61.19997706473161,-61.19997706473161,3864.9231000900445,-27.016366692640958,
6mkr,none,253.40602577612137,DE,ABC,C,AB,ABC_DE,AB_C,-23.19810676878805,-23.19810676878805,1519.3342931444058,-117.49581818100037,-117.49581818100037,4119.77127587156,-23.19810676859285,
6mnm,none,96.58215673567213,DE,ABC,C,AB,ABC_DE,AB_C,-24.918509784533768,-24.918509784533768,1537.5491697797306,-126.12220157657524,-126.12220157657524,4035.499154435696,-24.918509784834413,
6mnn,none,333.61097285313133,DE,ABC,C,AB,ABC_DE,AB_C,-24.69680659268454,-24.69680659268454,1510.7356919953795,-117.02374798937066,-117.02374798937066,4040.6681913615726,-24.69680659236593,
6mno,none,251.20651188501938,DE,ABC,C,AB,ABC_DE,AB_C,-16.566981655342488,-16.566981655342488,1512.0185089955944,-118.14141832418471,-118.14141832418471,3932.1943338621186,-16.56698165544151,
6p64,none,-161.40660023283536,DE,AC,C,A,AC_DE,A_C,-27.070042660397093,-27.070042660397093,1663.9314396118964,-52.708764145618474,-52.708764145618474,1931.3308520639005,-27.070042660358837,
6mtm,none,689.4051280861511,DE,AC,C,A,AC_DE,A_C,-9.79599888489497,-9.79599888489497,1831.1657624593772,-44.526393450156974,-44.526393450156974,1958.139256757893,-9.795998884722167,
6pud,none,-144.15568522482928,DE,AC,C,A,AC_DE,A_C,-50.33451451019769,-50.33451451019769,2287.2132293612794,431.73768689682,431.73768689682,702.7098933511855,-50.33451451049859,
6pue,none,129.6065380709744,DE,AC,C,A,AC_DE,A_C,-46.37361474431509,-46.37361474431509,2248.4906021457004,684.3229930440409,684.3229930440409,707.2963238587083,-46.37361474439888,
6puc,none,87.28829732170391,DE,AC,C,A,AC_DE,A_C,-45.91383596658838,-45.91383596658838,2272.7036944849588,712.2071585220231,712.2071585220231,694.9185574018289,-45.913835966134684,
6puf,none,24.82315447094659,DE,AC,C,A,AC_DE,A_C,-46.5938648401882,-46.5938648401882,2395.2461003363965,511.70510681509734,511.70510681509734,687.031096474292,-46.593864839748605,
6puh,none,-494.93024621928066,DE,AC,C,A,AC_DE,A_C,-40.48487400358454,-40.48487400358454,2337.841329181129,0.0,0.0,0.0,-40.48487400355282,
6puj,none,-587.3434335473975,DE,AC,C,A,AC_DE,A_C,-22.978032907030183,-22.978032907030183,2291.338986030503,0.0,0.0,0.0,-22.97803290698573,
6pug,none,242.99263030305656,DE,AC,C,A,AC_DE,A_C,-32.805677957962075,-32.805677957962075,2354.8065423150083,825.071476423895,825.071476423895,582.1692094973687,-32.80567795759913,
6pui,none,-504.78495020723386,DE,AC,C,A,AC_DE,A_C,-29.800635780283187,-29.800635780283187,2252.8941066335774,0.0,0.0,0.0,-29.800635780359073,
6puk,none,-466.3386173389887,DE,A,,A,A_DE,,-34.05277364897063,-34.05277364897063,2253.2130287085392,,,,-34.0527736493741,
6pul,none,-589.9488770276408,DE,AC,C,A,AC_DE,A_C,-32.98930252551827,-32.98930252551827,2359.705130777014,0.0,0.0,0.0,-32.989302525422204,
6pum,none,-550.1762849386794,DE,AC,C,A,AC_DE,A_C,-35.33428597536113,-35.33428597536113,2296.830606344262,0.0,0.0,0.0,-35.33428597534726,
6pvd,none,-483.06679878667103,DE,AC,C,A,AC_DE,A_C,-25.70979192309295,-25.70979192309295,2308.700559558999,-3.732072642381155,-3.732072642381155,581.2038329815056,-25.709791923301566,
6pvc,none,-397.5564469592642,DE,AC,C,A,AC_DE,A_C,-24.264320281516746,-24.264320281516746,2020.790262691106,-5.229188187663567,-5.229188187663567,510.16163307055365,-24.26432028142716,
6q3s,none,83.03528381505876,DE,AC,C,A,AC_DE,A_C,-45.60740738295334,-45.60740738295334,2178.005604416213,-32.02252411571861,-32.02252411571861,1620.413702566407,-45.60740738300399,
6px6,none,458.2628830258403,DE,ABC,C,AB,ABC_DE,AB_C,-27.469468577715077,-27.469468577715077,2087.7304967097953,-102.48338577471036,-102.48338577471036,3887.2276554996997,-27.469468577495604,
6py2,none,90.48648475474698,DE,ABC,C,AB,ABC_DE,AB_C,5.292679137992138,5.292679137992138,1918.9266109015239,-109.56092925863406,-109.56092925863406,4085.655154328411,5.292679137990163,
6r0e,none,-63.13413671385357,DE,ABC,C,AB,ABC_DE,AB_C,-34.76182620340634,-34.76182620340634,2050.726654227541,-138.93999024472714,-138.93999024472714,4156.002930393595,-34.76182620366381,
6rp9,none,-294.5617789370905,DE,AC,C,A,AC_DE,A_C,-30.203809188392142,-30.203809188392142,1371.461186941978,-46.00476763940634,-46.00476763940634,1797.6008469220842,-30.20380918858939,
6rpa,none,-53.79855792296063,DE,AC,C,A,AC_DE,A_C,-38.10175716844305,-38.10175716844305,2276.8520240791745,-44.685715818654614,-44.685715818654614,1656.3612640283343,-38.10175716863882,
6r2l,none,332.5164816959818,DE,AC,C,A,AC_DE,A_C,-47.23367741907492,-47.23367741907492,2563.533050648303,-49.7785551111444,-49.7785551111444,1727.6391221733998,-47.23367741934743,
6rpb,none,-444.5891968868662,DE,AC,C,A,AC_DE,A_C,-44.53667855797738,-44.53667855797738,1814.5709004357539,-47.43922838807437,-47.43922838807437,1732.06519182925,-44.5366785583214,
6tro,none,-83.35358824975506,DE,AC,C,A,AC_DE,A_C,-28.12968432100054,-28.12968432100054,1807.2880991312961,-32.33279877160753,-32.33279877160753,1650.772324155485,-28.129684321107717,
6tmo,none,-601.3336001803486,DE,AC,C,A,AC_DE,A_C,-64.89840011726801,-64.89840011726801,2360.280026718583,-52.661310962767374,-52.661310962767374,1748.8951225535507,-64.89840011754825,
6rsy,none,981.4805881920887,DE,AC,C,A,AC_DE,A_C,-4.6930612909084175,-4.6930612909084175,2329.2038498533875,-27.34374204504985,-27.34374204504985,1849.1460978713094,-4.693061290973674,
6uj9,none,594.2005288577946,,AC,C,A,,A_C,,,,-20.145523056634943,-20.145523056634943,1765.6177659494772,,
6u3n,none,134.54553605501664,DE,ABC,C,AB,ABC_DE,AB_C,-34.68551830985513,-34.68551830985513,2202.6132420076656,-117.33962942542794,-117.33962942542794,3899.6460532215638,-34.685518309722084,
6uk4,none,-6.6721064959846,DE,AC,C,A,AC_DE,A_C,-19.99644538195372,-19.99644538195372,1838.9196552785143,-55.74266668789524,-55.74266668789524,1927.1276803460778,-19.99644538184578,
6uk2,none,476.3697303565128,DE,AC,C,A,AC_DE,A_C,-15.3302430828914,-15.3302430828914,1924.067807886576,-38.91585641172435,-38.91585641172435,1937.8021373223316,-15.330243082862978,
6u3o,none,-9.917340269092442,DE,ABC,C,AB,ABC_DE,AB_C,-21.97152288201827,-21.97152288201827,1856.8635327016268,-128.2354982895452,-128.2354982895452,4131.920419710464,-21.971522882460768,
6uon,none,1468.2882353404736,DE,AC,C,A,AC_DE,A_C,6.756879581070962,6.756879581070962,1532.4739462404034,3.7982358105443836,3.7982358105443836,1575.258668271112,6.756879581284238,
6uln,none,-455.0803713356011,DE,AC,C,A,AC_DE,A_C,-23.55909457614024,-23.55909457614024,1724.6326257609335,-41.48486556984639,-41.48486556984639,1471.7938514257496,-23.559094576255063,
6uz1,none,-309.5565779958845,DE,AC,C,A,AC_DE,A_C,-10.757431978614989,-10.757431978614989,928.9977106925745,-51.482266682978306,-51.482266682978306,1772.3820182976378,-10.757431978777959,
6ulr,none,220.98692845866833,DE,AC,C,A,AC_DE,A_C,-15.407241046686153,-15.407241046686153,1966.5726566754527,-15.987688280666752,-15.987688280666752,1461.0681826107325,-15.407241046669157,
6v0y,none,-162.3577335465007,DE,ABC,C,AB,ABC_DE,AB_C,-12.828749821867575,-12.828749821867575,2028.9161200804274,-126.21005133001293,-126.21005133001293,3794.539571924757,-12.82874982161539,
6v13,none,-68.29858200671605,DE,ABC,C,AB,ABC_DE,AB_C,-30.139220316998546,-30.139220316998546,1744.627195241969,-145.53276769040352,-145.53276769040352,3921.18435479046,-30.13922031709511,
6v15,none,-114.74257338897506,DE,ABC,C,AB,ABC_DE,AB_C,-6.942787955487191,-6.942787955487191,1724.941277542875,-146.8116700134519,-146.8116700134519,3823.37496322692,-6.942787955164491,
6vm7,none,-431.84237949758574,DE,AC,C,A,AC_DE,A_C,-25.94608118994904,-25.94608118994904,1875.9027477352158,-41.06860358335226,-41.06860358335226,1673.9253733202506,-25.946081189892766,
6v18,none,64.0651299126341,DE,ABC,C,AB,ABC_DE,AB_C,-18.90768305186137,-18.90768305186137,2084.4385497589096,-134.32703268582898,-134.32703268582898,4006.5771948026318,-18.907683052199843,
6v19,none,132.42574127299517,DE,ABC,C,AB,ABC_DE,AB_C,-28.757837930682427,-28.757837930682427,2013.9660485868653,-118.45606747320416,-118.45606747320416,3883.165359002077,-28.75783793046827,
6v1a,none,-227.65652786494448,DE,ABC,C,AB,ABC_DE,AB_C,-18.25271004708381,-18.25271004708381,1950.6996473164172,-150.5051938535322,-150.5051938535322,3965.4950530927727,-18.25271004733665,
6vm8,none,-434.24944922760886,DE,AC,C,A,AC_DE,A_C,-28.10150773366621,-28.10150773366621,1868.2469812051347,-48.44345818585467,-48.44345818585467,1706.9066429986583,-28.1015077338879,
6vma,none,-397.75072981903156,DE,AC,C,A,AC_DE,A_C,-31.514784617776115,-31.514784617776115,1793.613599582299,-47.470883750139464,-47.470883750139464,1719.6750917123231,-31.514784617535327,
6vmc,none,-155.77442114902772,DE,AC,C,A,AC_DE,A_C,-28.345997826692923,-28.345997826692923,1821.9254386509774,-20.872674374905827,-20.872674374905827,1773.8619178769895,-28.345997827067805,
6vm9,none,55.105889000718314,DE,AC,C,A,AC_DE,A_C,-17.57058004223491,-17.57058004223491,1982.8328886608463,-33.96890996025222,-33.96890996025222,1806.4212832975486,-17.570580041997694,
6vmx,none,286.7839095803279,DE,AC,C,A,AC_DE,A_C,-21.95457002915822,-21.95457002915822,1783.8161511626251,-50.30299052736629,-50.30299052736629,2046.0039018699097,-21.954570029107458,
6vrm,none,650.1291058072935,DE,AC,C,A,AC_DE,A_C,-27.741477317739736,-27.741477317739736,1596.3137851328677,-27.039390139852742,-27.039390139852742,1817.3158224139695,-27.741477317322733,
6w51,none,936.2496712875007,,AC,C,A,,A_C,,,,-30.03784617320798,-30.03784617320798,1777.3295923339842,,
6vrn,none,193.92909890387386,DE,AC,C,A,AC_DE,A_C,-19.54329445850692,-19.54329445850692,1810.085978277527,-49.26306181819001,-49.26306181819001,1780.0190128419856,-19.543294458759107,
6vqo,none,987.9596879489411,DE,AC,C,A,AC_DE,A_C,-26.469579074787816,-26.469579074787816,1483.3257925420178,-1.7553806320886451,-1.7553806320886451,1781.8043450404357,-26.469579074693,
6w9v,none,-546.5487103950179,DE,A,,A,A_DE,,-48.36397704226272,-48.36397704226272,2351.589442839466,,,,-48.36397704209264,
6w9u,none,795.7041212126879,DE,AC,C,A,AC_DE,A_C,-39.381308998223176,-39.381308998223176,2316.9828062063193,1372.1787514757416,1372.1787514757416,581.6017990790358,-39.38130899820885,
6xc9,none,-479.3460762366847,DE,ABC,C,AB,ABC_DE,AB_C,-36.14543575902502,-36.14543575902502,2455.8647905894554,-142.9739557992809,-142.9739557992809,4387.30497783472,-36.14543575922994,
6xco,none,210.4444850637994,DE,ABC,C,AB,ABC_DE,AB_C,-35.03903436138367,-35.03903436138367,2104.8434500255985,-101.56910017208696,-101.56910017208696,4343.8225352252175,-35.0390343613808,
6xqp,none,52.989706267804046,DE,A,,A,A_DE,,-42.24222047782139,-42.24222047782139,2161.146871880744,,,,-42.2422204779295,
6xcp,none,332.40506259225964,DE,ABC,C,AB,ABC_DE,AB_C,-11.070231498174905,-11.070231498174905,2432.3220986084366,-97.140507772333,-97.140507772333,4232.169525586671,-11.07023149829405,
6xp6,none,-516.8393313033949,,ABC,C,AB,,AB_C,,,,-146.06148201073032,-146.06148201073032,4076.3033854295045,,
6zkw,none,-101.4190272013148,DE,AC,C,A,AC_DE,A_C,-32.096202071814915,-32.096202071814915,1654.7262318280473,-45.150289581622154,-45.150289581622154,1937.4665841988528,-32.09620207184963,
7bbg,none,-89.73872975708616,,AC,C,A,,A_C,,,,-47.31870627221463,-47.31870627221463,1881.6599063198823,,
6zky,none,-80.94317281608869,DE,AC,C,A,AC_DE,A_C,-26.10892819094964,-26.10892819094964,1657.5973915318048,-18.833023900005465,-18.833023900005465,1749.4413485532737,-26.108928191086434,
6zkz,none,-281.842904802182,DE,AC,C,A,AC_DE,A_C,-35.09207947395106,-35.09207947395106,1707.0916866844645,-16.64768616262964,-16.64768616262964,1706.597432711356,-35.09207947391448,
7bh8,none,-663.5890267330026,,AC,C,A,,A_C,,,,-49.66007347254285,-49.66007347254285,1827.023328199524,,
6zkx,none,-467.6832324981238,DE,AC,C,A,AC_DE,A_C,-45.72272292416676,-45.72272292416676,2040.4595027995706,-56.04748218666721,-56.04748218666721,2299.1224098205835,-45.72272292410901,
7byd,none,478.610300674146,DE,AC,C,A,AC_DE,A_C,-26.99335237016828,-26.99335237016828,1881.0647180168767,-14.037418812155408,-14.037418812155408,682.0470411780701,-26.993352370912532,
7dzm,none,-97.01643895794052,DE,AC,C,A,AC_DE,A_C,-38.34201053031424,-38.34201053031424,1479.9853021668703,-44.74405617324418,-44.74405617324418,1729.8639050064448,-38.34201053043265,
7dzn,none,246.67069560737048,DE,AC,C,A,AC_DE,A_C,-24.123471513332134,-24.123471513332134,1458.7825614784717,-18.40575446039186,-18.40575446039186,1754.098236063445,-24.123471513215463,
7jwi,none,267.0588728385754,DE,AC,C,A,AC_DE,A_C,-31.610535541350202,-31.610535541350202,1899.5725772559692,-41.88726998002059,-41.88726998002059,1774.624176853015,-31.61053554126471,
7jwj,none,296.0223028866358,DE,AC,C,A,AC_DE,A_C,-18.9424756508393,-18.9424756508393,1586.8438225370194,-31.52624629901851,-31.52624629901851,1787.107562879206,-18.94247565105968,
7l1d,none,-129.12319473533046,DE,AC,C,A,AC_DE,A_C,-26.093793029608463,-26.093793029608463,2043.9932360294983,-33.13045850084269,-33.13045850084269,1811.0509281573504,-26.093793029542994,
7lli,none,799.0879177471983,DE,A,,A,A_DE,,-15.709489960832798,-15.709489960832798,2012.0924570273971,,,,-15.709489961195345,
7llj,none,664.4667635447076,DE,A,,A,A_DE,,-6.343652978247519,-6.343652978247519,1884.2710817782622,,,,-6.343652977974671,
7n1f,none,205.5022001516848,DE,AC,C,A,AC_DE,A_C,-26.33823285876133,-26.33823285876133,1867.2734132773164,-33.26216181333572,-33.26216181333572,1776.3520295414323,-26.33823285834879,
7n1e,none,244.00813982014398,DE,AC,C,A,AC_DE,A_C,-36.46809476391613,-36.46809476391613,1710.5662105891456,-34.70348971762637,-34.70348971762637,1780.2561526667093,-36.46809476416604,
7n2n,none,-329.66525358442846,DE,AC,C,A,AC_DE,A_C,-32.21572658739058,-32.21572658739058,1944.7894892910115,-50.16922038947192,-50.16922038947192,1743.509796669748,-32.215726587405925,
7n2o,none,-337.8373231257696,DE,AC,C,A,AC_DE,A_C,-41.76837795344528,-41.76837795344528,1949.6972930914685,-61.15058530765833,-61.15058530765833,1830.3877644920085,-41.76837795370943,
7n2p,none,-233.20791890963883,DE,AC,C,A,AC_DE,A_C,-45.050777609677795,-45.050777609677795,1845.6566649763067,-33.28966608860074,-33.28966608860074,1634.2403948261785,-45.05077760974365,
7n2q,none,-164.53747479155487,DE,AC,C,A,AC_DE,A_C,-43.11461683064263,-43.11461683064263,1742.5561797945338,-51.99870241482069,-51.99870241482069,1790.719184335886,-43.1146168302006,
7n2r,none,-323.82751568626617,DE,AC,C,A,AC_DE,A_C,-40.03642947381127,-40.03642947381127,1739.9816407364078,-46.93210214332488,-46.93210214332488,1781.4163622262272,-40.036429473007104,
7n4k,none,-234.8964651174993,DE,AC,C,A,AC_DE,A_C,-27.570462812453343,-27.570462812453343,1696.6110000402762,-53.88391439791919,-53.88391439791919,1870.0024643948675,-27.5704628122364,
7n5c,none,-455.9568814007864,DE,AC,C,A,AC_DE,A_C,-37.14441577107516,-37.14441577107516,1641.6318874794313,43860503.551005594,43860503.551005594,1848.3321306073117,-37.14441577083869,
7n2s,none,-164.5894250186384,DE,AC,C,A,AC_DE,A_C,-26.87080101085951,-26.87080101085951,2141.469735127042,-34.596214018722975,-34.596214018722975,1790.025621519219,-26.870801011110757,
7n5p,none,334.5874873688987,DE,AC,C,A,AC_DE,A_C,-29.074110489051463,-29.074110489051463,1671.8304972826859,-45.84214809069226,-45.84214809069226,1867.4472092857206,-29.074110489022814,
7n6e,none,1052.5548677544555,DE,AC,C,A,AC_DE,A_C,-17.771354502522172,-17.771354502522172,2089.9983542687787,-37.876065984634124,-37.876065984634124,1791.316203295352,-17.77135450249625,
7na5,none,-122.54501377753223,DE,AC,C,A,AC_DE,A_C,-18.421611667633556,-18.421611667633556,1575.1955959504542,-53.60904820774573,-53.60904820774573,1849.5705231603001,-18.42161166733085,
7ndt,none,478.7347885845725,DE,AC,C,A,AC_DE,A_C,-4.89364832726659,-4.89364832726659,2004.2699378620714,-17.141266953862157,-17.141266953862157,1597.4012571261815,-4.8936483274840725,
7ndq,none,1420.272176385705,DE,AC,C,A,AC_DE,A_C,-29.911889132226406,-29.911889132226406,2126.0146506751594,-31.353327624668964,-31.353327624668964,1879.727027864978,-29.91188913278279,
7ndu,none,872.7814548126119,DE,AC,C,A,AC_DE,A_C,-31.17151033759876,-31.17151033759876,2035.5658090164889,15.392662659722362,15.392662659722362,1572.0588436766568,-31.17151033765697,
7nme,none,182.7211102820671,DE,AC,C,A,AC_DE,A_C,-42.50313385625816,-42.50313385625816,2305.1668883852226,-44.666800478413734,-44.666800478413734,1747.2793587882054,-42.503133856270495,
7nmf,none,713.8496620430745,DE,AC,C,A,AC_DE,A_C,-27.817955428803543,-27.817955428803543,2217.654528286447,-32.47229633681695,-32.47229633681695,1751.5517851707477,-27.81795542878615,
7ow5,none,500.20895160092505,DE,AC,C,A,AC_DE,A_C,-32.01958689651599,-32.01958689651599,1730.55016846833,-45.986931294052624,-45.986931294052624,1658.2457386853162,-32.019586896627516,
7ow6,none,433.53801558698524,DE,AC,C,A,AC_DE,A_C,-35.16007767016106,-35.16007767016106,1696.5766752316536,-49.7761178375857,-49.7761178375857,1716.7113597450398,-35.16007767016282,
7pb2,none,10.972719235006053,DE,AC,C,A,AC_DE,A_C,-31.293332065239067,-31.293332065239067,1722.516596332834,-46.05368515949654,-46.05368515949654,1748.4579912676058,-31.293332065569487,
7nmg,none,338.07608871585524,DE,AC,C,A,AC_DE,A_C,-43.76297564112264,-43.76297564112264,2258.0491266263048,-50.650772948591886,-50.650772948591886,1874.5253261325233,-43.762975640680736,
7pbc,none,-377.8963065936269,DE,AC,C,A,AC_DE,A_C,-44.936522148650454,-44.936522148650454,2077.9193106096527,-48.432417083680534,-48.432417083680534,1625.0788900867988,-44.93652214897696,
7pbe,none,920.1123478491448,DE,AC,C,A,AC_DE,A_C,-29.987590683963617,-29.987590683963617,2085.663096033165,-51.21951686669098,-51.21951686669098,1781.7145420326567,-29.987590683979192,
7pdw,none,-501.4242204882249,DE,AC,C,A,AC_DE,A_C,-42.673563764880726,-42.673563764880726,2021.8513220350728,-50.43305360612891,-50.43305360612891,1642.0619598781789,-42.6735637647912,
7q9a,none,-123.94350184801098,DE,AC,C,A,AC_DE,A_C,-48.042994865438516,-48.042994865438516,2065.593190384594,-58.54504153695339,-58.54504153695339,1907.5759125318014,-48.042994865290936,
7phr,none,-0.3663206722199348,DE,AC,C,A,AC_DE,A_C,-21.528699049539643,-21.528699049539643,2156.944103527903,-37.66336356987401,-37.66336356987401,1771.3265207362213,-21.528699049451745,
7q9b,none,891.6346823740132,DE,AC,C,A,AC_DE,A_C,-8.888874832248916,-8.888874832248916,2131.4205559300976,-15.005300153775465,-15.005300153775465,1680.9322419484772,-8.888874831920475,
7q99,none,372.4132218315731,DE,AC,C,A,AC_DE,A_C,-41.18282613538844,-41.18282613538844,2086.9101686903005,-40.03569577633476,-40.03569577633476,1798.1867578304877,-41.18282613568442,
7qpj,none,-476.63708018945147,DE,AC,C,A,AC_DE,A_C,-46.937439871377705,-46.937439871377705,2064.1833677139657,-53.64276983372366,-53.64276983372366,1607.509692190485,-46.937439871461095,
7re7,none,-547.5883138062352,,AC,C,A,,A_C,,,,-52.020399278909906,-52.020399278909906,1815.676880676158,,
7r80,none,666.1329226417561,DE,AC,C,A,AC_DE,A_C,-12.526440458646562,-12.526440458646562,2002.7542318834887,-38.60296298969163,-38.60296298969163,1838.5591323112035,-12.526440458179877,
7rk7,none,515.938269837726,DE,AC,C,A,AC_DE,A_C,-38.752976452963026,-38.752976452963026,1777.8501736292312,-18.877540174387036,-18.877540174387036,1756.0316807807287,-38.75297645257467,
7rm4,none,1585.0633046164946,DE,AC,C,A,AC_DE,A_C,-4.30935762246304,-4.30935762246304,1501.1542532809508,6.125317864905355,6.125317864905355,1860.0992800505976,-4.309357622277048,
7rdv,none,33.158739928265476,DE,ABC,C,AB,ABC_DE,AB_C,-9.624082123980429,-9.624082123980429,2363.7316519034775,-79.65540291093781,-79.65540291093781,3910.859886749854,-9.62408212396437,
7rym,none,2767.8647168084062,DE,A,,A,A_DE,,-9.50154095125481,-9.50154095125481,1162.3045363967653,,,,-9.501540951088373,
7rrg,none,-25.168109764134734,DE,AC,C,A,AC_DE,A_C,-44.68458933013239,-44.68458933013239,1956.3366341643189,-46.05261880238538,-46.05261880238538,1798.2250930178807,-44.68458933018098,
7ryn,none,575.367788278388,DE,A,,A,A_DE,,-13.924850108122882,-13.924850108122882,1025.0125547192144,,,,-13.924850108235319,
7ryo,none,440.1854406027511,DE,A,,A,A_DE,,-11.526827852901192,-11.526827852901192,1074.7457970820005,,,,-11.526827852908468,
7rtr,none,185.5797992512827,DE,AC,C,A,AC_DE,A_C,-33.892423124445884,-33.892423124445884,1873.5072561872867,-44.25415344205999,-44.25415344205999,1798.238838455367,-33.89242312461107,
7stf,none,2802.0272501590525,,AC,C,A,,A_C,,,,-22.615293728872757,-22.615293728872757,1520.9510265371132,,
7sg0,none,-27.547146732734348,DE,ABC,C,AB,ABC_DE,AB_C,-23.063270143374872,-23.063270143374872,2024.2295231878784,-129.04244974382777,-129.04244974382777,3974.377630946628,-23.063270143315513,
7sg2,none,268.0426244653064,DE,ABC,C,AB,ABC_DE,AB_C,-28.85925673358605,-28.85925673358605,2388.086620118376,-78.04570276298595,-78.04570276298595,3990.059228107344,-28.859256733439793,
7su9,none,-502.240451707624,DE,AC,C,A,AC_DE,A_C,-35.958321131614525,-35.958321131614525,1808.655421095385,-32.78520519181288,-32.78520519181288,1565.6420747470393,-35.95832113179421,
7sg1,none,185.9603584442039,DE,ABC,C,AB,ABC_DE,AB_C,-41.03260948063584,-41.03260948063584,2372.552933794003,-117.3871285795068,-117.3871285795068,4237.985187607861,-41.0326094810618,
